Dump,Iter1,Iter2,Iter3,Iter4,Iter5,Iter6,Iter7,Iter8,Iter9,Iter10,AverageTime
ethernet/main_ethernet_no_tls,0.099607945,0.108832400,0.095947603,0.097373218,0.096557671,0.098129812,0.096170974,0.098182786,0.115835966,0.109813969,0.101645234
ethernet/main_ethernet_quic,0.072297193,0.074826607,0.083103333,0.074948651,0.088769651,0.077428142,0.078287718,0.076918729,0.090114084,0.078864227,0.079555833
ethernet/main_ethernet_tls,0.201042304,0.215681501,0.231589179,0.192925335,0.199026889,0.235352099,0.202560096,0.217894189,0.190478618,0.233502636,0.212005285
ethernet/mult_ethernet_no_tls,0.364156705,0.289219092,0.350478713,0.447554177,0.373782703,0.335663077,0.363652066,0.302853780,0.302384266,0.320218631,0.344996321
ethernet/mult_ethernet_quic,0.137039179,0.150665481,0.160724525,0.143565507,0.158681355,0.168702877,0.162368727,0.139196359,0.142269496,0.138020214,0.150123372
ethernet/mult_ethernet_tls,0.548137592,0.533019557,0.490399586,0.570881256,0.538932250,0.562669576,0.590670983,0.437170328,0.524160627,0.519917433,0.531595919
wifi/main_wifi_no_tls_10%_10ms,1.215067588,0.445106798,0.440665534,0.433967314,0.237022912,3.303882409,0.460968970,2.523385625,0.449069403,0.452632878,0.996176943
wifi/main_wifi_no_tls_10%_1ms,0.127292965,0.326955343,0.111330740,0.103523354,0.725220267,1.135040538,0.134653313,1.127493481,0.317833379,0.538377609,0.464772099
wifi/main_wifi_no_tls_10%_5ms,0.390514694,1.354598912,0.586129026,3.034343057,0.141028824,0.149002961,0.140892982,0.150731888,0.353930283,1.025101491,0.732627412
wifi/main_wifi_no_tls_1%_10ms,0.212994907,0.203389165,0.206477878,0.214565178,0.195287947,0.210074249,0.232740401,0.204178482,0.202853383,0.206682131,0.208924372
wifi/main_wifi_no_tls_1%_1ms,0.143791200,0.109276861,0.108803497,0.117906676,0.111749489,0.314542958,0.102528310,0.142510998,0.101553805,0.115495160,0.136815895
wifi/main_wifi_no_tls_1%_5ms,0.140358000,0.136545519,0.140415615,0.596751261,0.139462736,0.141995805,0.141534810,0.142707635,0.138168470,0.162828235,0.188076809
wifi/main_wifi_no_tls_5%_10ms,0.196128451,0.425436038,0.199752761,0.194445071,0.199898438,0.207549761,0.230144996,0.210092408,0.220014076,0.210154455,0.229361645
wifi/main_wifi_no_tls_5%_1ms,0.309258530,0.311356379,0.102279008,0.109536443,0.102089878,0.311958563,1.921393597,0.102921745,0.113918515,0.315373857,0.370008652
wifi/main_wifi_no_tls_5%_5ms,0.139773260,0.150606645,1.151839985,0.394137940,0.364368296,0.154729968,0.166551357,1.136910647,0.168765028,0.155142154,0.398282528
wifi/main_wifi_quic_10%_10ms,0.160034847,1.362508328,0.184838360,0.157890696,0.163245929,0.166520561,0.157303775,0.144482123,1.077271416,0.179351618,0.375344765
wifi/main_wifi_quic_10%_1ms,2.154298870,2.188602469,1.093021865,0.080684677,0.083239164,1.290447285,0.104892666,0.102084972,0.154209308,0.102535085,0.735401636
wifi/main_wifi_quic_10%_5ms,0.117188403,1.240375772,0.108671589,0.106710474,0.232964986,1.164324818,1.158956741,0.149483732,0.131807416,3.105701188,0.751618512
wifi/main_wifi_quic_1%_10ms,0.179645290,0.143657769,0.137354194,0.167090582,0.169688322,0.150669906,0.167727567,0.161189180,0.147967752,0.140817290,0.156580785
wifi/main_wifi_quic_1%_1ms,0.080539326,0.082991020,0.083369269,0.084778564,0.102158604,0.080838804,0.081895666,0.082721394,0.082407544,0.080999670,0.084269986
wifi/main_wifi_quic_1%_5ms,0.105117166,0.117390685,0.139501425,0.103477704,0.109453112,0.103959943,0.104791653,0.107783693,0.105177307,0.115076192,0.111172888
wifi/main_wifi_quic_5%_10ms,0.139612748,0.140961236,0.161968214,0.163361745,0.322563759,0.200699965,0.197486930,0.142608820,0.169884124,1.099739102,0.273888664
wifi/main_wifi_quic_5%_1ms,0.080971878,0.151291310,0.106319597,0.083931014,0.086623321,0.082235292,2.436784971,0.085598810,0.078534417,0.080363676,0.327265429
wifi/main_wifi_quic_5%_5ms,0.106079156,0.104011988,0.106171111,0.108531793,0.108204437,0.158969635,0.106760386,1.125461478,2.167095450,2.110520189,0.620180562
wifi/main_wifi_tls_10%_10ms,0.666416366,0.852296982,0.620763018,0.400845830,0.821325193,0.617445969,0.594480374,0.722630704,1.497106989,0.648792882,0.744210431
wifi/main_wifi_tls_10%_1ms,0.254003959,0.628981236,0.598109025,0.227563574,0.822938132,0.721271947,0.613909700,0.448851124,0.268673874,0.672051512,0.525635408
wifi/main_wifi_tls_10%_5ms,0.786984684,0.268762715,0.270901452,1.233290994,2.302296661,0.976401343,0.700258064,0.512714546,0.494393855,0.606984069,0.815298838
wifi/main_wifi_tls_1%_10ms,0.303797426,0.330102596,0.556009127,0.312716364,0.337400409,0.312533701,0.336639755,0.334152526,0.394758039,0.353676883,0.357178683
wifi/main_wifi_tls_1%_1ms,0.207389334,0.219321608,0.246152282,0.689680771,0.450941347,0.222735116,0.236882043,0.197385925,0.222707367,0.697116325,0.339031212
wifi/main_wifi_tls_1%_5ms,0.321509643,0.251236968,0.263810910,0.275824573,0.432295659,0.282924334,0.250817177,0.502803354,0.499587010,0.251165711,0.333197534
wifi/main_wifi_tls_5%_10ms,0.322959710,0.727309970,0.496633412,0.329656097,0.556457431,0.793130033,0.350864946,0.391172584,1.510394536,0.695312247,0.617389097
wifi/main_wifi_tls_5%_1ms,0.450637611,0.212071248,0.676987829,0.232814356,0.234573447,0.783486833,0.203432204,0.199762136,0.469829992,1.468187716,0.493178337
wifi/main_wifi_tls_5%_5ms,0.271933068,0.264219592,0.329935946,0.715009768,0.290041933,0.269656463,0.505443009,0.506452246,0.520074249,0.537137332,0.420990361
wifi/mult_wifi_no_tls_10%_10ms,2.438483365,2.768893540,2.301845972,4.959738887,5.326505110,2.772494556,2.708020524,3.146045963,1.539167489,4.974586843,3.293578225
wifi/mult_wifi_no_tls_10%_1ms,1.444262967,2.796009176,1.974235342,1.430643895,2.739532935,1.608281503,1.657144395,1.775762188,1.826298240,3.200636477,2.045280712
wifi/mult_wifi_no_tls_10%_5ms,6.964665227,4.475264631,2.249549656,3.331984294,1.449303989,2.728640714,6.142076980,2.250166119,1.867931865,2.302003683,3.376158716
wifi/mult_wifi_no_tls_1%_10ms,1.097634155,1.156325840,1.360218602,1.119505008,1.125858821,1.123437483,1.130569081,1.319540009,1.134029697,1.135288016,1.170240671
wifi/mult_wifi_no_tls_1%_1ms,0.509664053,0.898719721,0.493497044,0.526362025,0.490383457,1.035311144,0.719173546,0.505263770,1.129976372,0.676677006,0.698502814
wifi/mult_wifi_no_tls_1%_5ms,0.736426869,0.813173645,0.753778632,0.733745200,0.732340804,1.018497014,1.206788373,0.772736974,1.180472400,0.785227536,0.873318745
wifi/mult_wifi_no_tls_5%_10ms,1.552334427,2.179055093,2.061252475,3.061111343,1.565990478,1.593926790,2.200033141,1.400660151,2.054497080,1.849614915,1.951847589
wifi/mult_wifi_no_tls_5%_1ms,0.911658524,1.354869150,0.752968444,0.926083738,1.137368509,2.393867812,1.540428593,0.881198914,0.728342641,0.903061480,1.152984780
wifi/mult_wifi_no_tls_5%_5ms,0.978114729,1.653604622,1.171256180,2.360717283,0.969437890,4.033545714,3.028183352,1.918405840,1.202814553,1.403412967,1.871949313
wifi/mult_wifi_quic_10%_10ms,0.224058165,0.251948026,0.247002081,0.245077006,1.607425953,0.297072330,1.185678219,1.360026237,1.449270909,0.246820335,0.711437926
wifi/mult_wifi_quic_10%_1ms,1.196825788,0.201287919,0.155861889,0.195764982,0.244360652,0.235913927,0.264495410,0.199360215,1.196256522,0.149173449,0.403930075
wifi/mult_wifi_quic_10%_5ms,3.117207628,2.254556681,0.191632530,0.193761274,1.237960421,0.372979787,1.209911067,0.206236383,0.337435962,1.176959090,1.029864082
wifi/mult_wifi_quic_1%_10ms,0.232994997,0.255854808,0.233155967,0.257269415,1.148202483,0.235965888,0.209781022,1.237326985,0.203102371,0.210073813,0.422372775
wifi/mult_wifi_quic_1%_1ms,0.146821620,0.169637703,0.149987226,0.148950270,0.143483582,0.152008085,1.158514381,0.152031659,0.145316108,0.162403166,0.252915380
wifi/mult_wifi_quic_1%_5ms,0.175178917,0.184444116,0.172011633,0.170992959,0.186130727,0.167394088,0.176496964,0.183068362,0.170595574,0.181643139,0.176795648
wifi/mult_wifi_quic_5%_10ms,0.277689921,0.246586122,0.464368006,0.273582671,0.267532752,0.250408548,1.249159337,0.263555055,0.405797715,1.307064273,0.500574440
wifi/mult_wifi_quic_5%_1ms,0.141237020,0.153341447,0.176411408,0.156298080,0.193937052,0.168026412,0.146070676,1.304345362,1.073060341,0.166091572,0.367881937
wifi/mult_wifi_quic_5%_5ms,0.188649043,0.176782931,1.250932148,0.180130296,0.296025935,0.329220263,0.168775835,0.181683040,0.185680678,0.175580218,0.313346039
wifi/mult_wifi_tls_10%_10ms,3.271757760,4.299809348,1.954643341,3.107547985,4.324656539,3.458607792,3.488648445,2.081318057,2.589373887,9.715443652,3.829180681
wifi/mult_wifi_tls_10%_1ms,5.074590529,2.433799700,3.686309699,5.579525002,4.190890319,13.318796463,5.990845444,4.211732997,4.097896757,1.673550732,5.025793764
wifi/mult_wifi_tls_10%_5ms,3.010016519,7.979953042,5.194815369,2.397549712,6.225999924,7.329262834,4.058418599,3.369924458,1.562334314,3.532057324,4.466033209
wifi/mult_wifi_tls_1%_10ms,1.243981577,1.270055184,1.476602700,1.519893978,1.257206904,1.723581214,1.323595256,1.835017136,1.359181930,1.892400125,1.490151600
wifi/mult_wifi_tls_1%_1ms,0.928931869,1.122782102,0.618900604,0.661448646,1.099152494,0.922940248,0.659430642,0.845175472,0.663963359,0.714083804,0.823680924
wifi/mult_wifi_tls_1%_5ms,1.592712006,0.913715083,1.100064170,0.988121378,1.200447657,0.922538938,0.948163263,1.355564875,1.218454255,1.145244867,1.138502649
wifi/mult_wifi_tls_5%_10ms,1.923010007,1.859389427,2.291521823,3.328212564,1.531317277,2.142292363,2.329919941,2.030094723,2.133936828,2.252103305,2.182179826
wifi/mult_wifi_tls_5%_1ms,1.316557189,1.966650337,1.342610613,1.535213112,2.142103556,2.226888280,1.331635504,1.336213732,1.970152801,1.408928395,1.657695352
wifi/mult_wifi_tls_5%_5ms,1.638503839,1.127565640,1.265437892,1.884652083,1.416471623,3.[phone],0.[phone],2.[phone],5.[phone],1.[phone],2.[phone]
mobile/main_mobile_no_tls_1%_10ms,0.[phone],0.[phone],0.[phone],0.[phone],0.211864090,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_no_tls_1%_25ms,0.[phone],0.[phone],0.[phone],0.[phone],0.385697156,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_no_tls_1%_50ms,0.[phone],0.[phone],0.[phone],0.[phone],0.666733927,3.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_no_tls_3%_10ms,0.[phone],0.[phone],0.[phone],0.[phone],0.256635866,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_no_tls_3%_25ms,0.[phone],0.[phone],2.[phone],0.[phone],0.411976933,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_no_tls_3%_50ms,1.[phone],0.[phone],0.[phone],0.[phone],0.675964208,1.[phone],0.[phone],0.[phone],0.[phone],1.[phone],0.[phone]
mobile/main_mobile_no_tls_5%_10ms,0.[phone],0.[phone],0.[phone],0.[phone],0.203947554,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_no_tls_5%_25ms,0.[phone],0.[phone],0.[phone],0.[phone],0.677590069,0.[phone],0.[phone],1.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_no_tls_5%_50ms,0.[phone],0.[phone],3.[phone],0.[phone],0.681894933,1.[phone],0.[phone],0.[phone],0.[phone],0.[phone],1.[phone]
mobile/main_mobile_quic_1%_10ms,0.[phone],0.[phone],0.[phone],0.[phone],0.167704703,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],0.[phone]
mobile/main_mobile_quic_1%_25ms,0.[phone],0.[phone],0.[phone],0.[phone],0.274592062,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_quic_1%_50ms,0.[phone],0.[phone],0.[phone],0.[phone],0.398050058,0.[phone],0.[phone],3.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_quic_3%_10ms,0.[phone],0.[phone],0.[phone],0.[phone],0.143669710,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],0.[phone]
mobile/main_mobile_quic_3%_25ms,1.[phone],0.[phone],0.[phone],0.[phone],5.019904012,0.[phone],0.[phone],1.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_quic_3%_50ms,0.[phone],0.[phone],0.[phone],0.[phone],0.462533852,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_quic_5%_10ms,1.[phone],1.[phone],0.[phone],0.[phone],0.161470342,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_quic_5%_25ms,0.[phone],1.[phone],2.[phone],0.[phone],0.270181276,0.[phone],4.[phone],0.[phone],0.[phone],2.[phone],1.[phone]
mobile/main_mobile_quic_5%_50ms,0.[phone],0.[phone],0.[phone],0.[phone],0.469533026,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],0.[phone]
mobile/main_mobile_tls_1%_10ms,0.[phone],0.[phone],0.[phone],0.[phone],1.540593906,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_tls_1%_25ms,0.[phone],0.[phone],0.[phone],0.[phone],0.511026268,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_tls_1%_50ms,0.[phone],0.[phone],0.[phone],0.[phone],0.977131732,0.[phone],0.[phone],1.[phone],1.[phone],0.[phone],1.[phone]
mobile/main_mobile_tls_3%_10ms,0.[phone],0.[phone],0.[phone],0.[phone],0.364508674,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_tls_3%_25ms,0.[phone],0.[phone],0.[phone],0.[phone],0.617641457,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/main_mobile_tls_3%_50ms,1.[phone],1.[phone],1.[phone],0.[phone],0.949968316,0.[phone],1.[phone],0.[phone],0.[phone],0.[phone],1.[phone]
mobile/main_mobile_tls_5%_10ms,0.[phone],0.[phone],0.[phone],0.[phone],0.398457818,0.[phone],0.[phone],0.[phone],0.[phone],3.[phone],0.[phone]
mobile/main_mobile_tls_5%_25ms,1.[phone],0.[phone],0.[phone],0.[phone],0.872766668,0.[phone],0.[phone],0.[phone],0.[phone],1.[phone],0.[phone]
mobile/main_mobile_tls_5%_50ms,1.[phone],1.[phone],2.[phone],1.[phone],0.993571386,2.[phone],0.[phone],0.[phone],1.[phone],0.[phone],1.[phone]
mobile/mult_mobile_no_tls_1%_10ms,1.[phone],1.[phone],1.[phone],1.[phone],1.402738547,1.[phone],1.[phone],1.[phone],1.[phone],1.[phone],1.[phone]
mobile/mult_mobile_no_tls_1%_25ms,2.[phone],2.[phone],3.[phone],2.[phone],2.227358433,2.[phone],2.[phone],2.[phone],2.[phone],2.[phone],2.[phone]
mobile/mult_mobile_no_tls_1%_50ms,4.[phone],4.[phone],3.[phone],4.[phone],4.070959900,3.[phone],4.[phone],4.[phone],4.[phone],4.[phone],4.[phone]
mobile/mult_mobile_no_tls_3%_10ms,1.[phone],1.[phone],1.[phone],1.[phone],1.846531112,1.[phone],2.[phone],1.[phone],1.[phone],2.[phone],1.[phone]
mobile/mult_mobile_no_tls_3%_25ms,3.[phone],2.[phone],2.[phone],3.[phone],2.594128235,2.[phone],3.[phone],2.[phone],2.[phone],3.[phone],2.[phone]
mobile/mult_mobile_no_tls_3%_50ms,4.[phone],4.[phone],5.[phone],4.[phone],4.510294941,5.[phone],4.[phone],4.[phone],5.[phone],4.[phone],4.[phone]
mobile/mult_mobile_no_tls_5%_10ms,1.[phone],1.[phone],2.[phone],1.[phone],1.862650684,1.[phone],2.[phone],1.[phone],2.[phone],1.[phone],1.[phone]
mobile/mult_mobile_no_tls_5%_25ms,3.[phone],3.[phone],4.[phone],2.[phone],2.544365777,3.[phone],2.[phone],3.[phone],3.[phone],3.[phone],3.[phone]
mobile/mult_mobile_no_tls_5%_50ms,5.[phone],5.[phone],5.[phone],4.[phone],4.350216452,4.[phone],6.[phone],6.[phone],4.[phone],5.[phone],5.[phone]
mobile/mult_mobile_quic_1%_10ms,0.[phone],0.[phone],0.[phone],0.[phone],0.256217727,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/mult_mobile_quic_1%_25ms,1.[phone],0.[phone],0.[phone],0.[phone],0.338622257,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/mult_mobile_quic_1%_50ms,0.[phone],0.[phone],1.[phone],0.[phone],0.487215319,0.[phone],0.[phone],1.[phone],0.[phone],0.[phone],0.[phone]
mobile/mult_mobile_quic_3%_10ms,0.[phone],0.[phone],1.[phone],1.[phone],0.212369489,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/mult_mobile_quic_3%_25ms,0.[phone],0.[phone],0.[phone],1.[phone],0.363520465,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/mult_mobile_quic_3%_50ms,0.[phone],0.[phone],0.[phone],0.[phone],0.576926019,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/mult_mobile_quic_5%_10ms,0.[phone],0.[phone],0.[phone],0.[phone],0.234827033,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone]
mobile/mult_mobile_quic_5%_25ms,0.[phone],0.[phone],0.[phone],0.[phone],0.379472922,0.[phone],0.[phone],1.[phone],0.[phone],0.[phone],0.[phone]
mobile/mult_mobile_quic_5%_50ms,0.[phone],0.[phone],0.[phone],0.[phone],0.525951712,0.[phone],0.[phone],0.[phone],1.[phone],0.[phone],0.[phone]
mobile/mult_mobile_tls_1%_10ms,1.[phone],1.[phone],1.[phone],1.[phone],1.622307725,1.[phone],2.[phone],1.[phone],1.[phone],1.[phone],1.[phone]
mobile/mult_mobile_tls_1%_25ms,2.[phone],4.[phone],2.[phone],2.[phone],2.376561406,2.[phone],2.[phone],2.[phone],2.[phone],2.[phone],2.[phone]
mobile/mult_mobile_tls_1%_50ms,4.[phone],4.[phone],4.[phone],4.[phone],4.408795720,4.[phone],4.[phone],4.[phone],4.[phone],4.[phone],4.[phone]
mobile/mult_mobile_tls_3%_10ms,2.[phone],2.[phone],1.[phone],1.[phone],1.550847067,1.[phone],1.[phone],1.[phone],1.[phone],2.[phone],1.[phone]
mobile/mult_mobile_tls_3%_25ms,2.[phone],3.[phone],2.[phone],2.[phone],3.279921328,2.[phone],3.[phone],4.[phone],3.[phone],2.[phone],3.[phone]
mobile/mult_mobile_tls_3%_50ms,4.[phone],5.[phone],4.[phone],4.[phone],4.772886571,5.[phone],5.[phone],8.[phone],5.[phone],4.[phone],5.[phone]
mobile/mult_mobile_tls_5%_10ms,1.[phone],5.[phone],1.[phone],1.[phone],1.751000518,2.[phone],2.[phone],2.[phone],1.[phone],2.[phone],2.[phone]
mobile/mult_mobile_tls_5%_25ms,3.[phone],3.[phone],7.[phone],3.[phone],3.106949127,4.[phone],3.[phone],6.[phone],2.[phone],3.[phone],3.[phone]
mobile/mult_mobile_tls_5%_50ms,4.[phone],4.[phone],4.[phone],5.[phone],6.682887546,5.944909289,5.717508075,5.386419201,4.223849874,6.725784465,5.352134598
